policy_id,customer_id,state,zip_code,age,vehicle_year,policy_start_date,policy_end_date,monthly_premium_usd,has_telematics_subscription
10000331,CUST-000331,OH,16737,44,2025,2024-02-18,2025-02-17,243.66,True
10000332,CUST-000332,NY,14203,49,2022,2024-04-18,2025-04-18,161.51,False
10000333,CUST-000333,OH,19474,35,2022,2024-06-28,2025-06-28,100.05,True
10000334,CUST-000334,CT,17395,52,2015,2024-04-13,2025-04-13,108.12,True
10000335,CUST-000335,PA,18979,57,2024,2024-09-22,2025-09-22,158.06,False
10000336,CUST-000336,NY,10221,54,2022,2024-05-07,2025-05-07,262.32,True
10000337,CUST-000337,PA,17547,39,2023,2024-12-03,2025-12-03,127.62,True
10000338,CUST-000338,NY,10172,33,2015,2024-06-03,2025-06-03,257.28,True
10000339,CUST-000339,NY,14207,41,2023,2024-03-17,2025-03-17,110.49,False
10000340,CUST-000340,NY,14216,51,2019,2024-01-12,2025-01-11,205.25,True
10000341,CUST-000341,NY,10440,37,2019,2024-01-22,2025-01-21,303.14,True
10000342,CUST-000342,NY,14213,25,2020,2024-06-01,2025-06-01,166.29,True
10000343,CUST-000343,CT,19627,52,2025,2024-01-27,2025-01-26,152.3,False
10000344,CUST-000344,CT,18041,24,2023,2024-07-16,2025-07-16,226.54,True
10000345,CUST-000345,NY,12904,50,2020,2024-03-07,2025-03-07,166.26,True
10000346,CUST-000346,NY,14219,51,2024,2024-11-11,2025-11-11,275.93,True
10000347,CUST-000347,NY,13661,52,2015,2024-02-08,2025-02-07,146.68,True
10000348,CUST-000348,NY,14227,45,2022,2024-09-21,2025-09-21,93.46,True
10000349,CUST-000349,OH,17750,42,2025,2024-07-30,2025-07-30,200.87,False
10000350,CUST-000350,NY,10397,45,2021,2024-03-29,2025-03-29,149.87,False
10000351,CUST-000351,PA,15881,45,2023,2024-07-05,2025-07-05,203.78,False
10000352,CUST-000352,NY,14210,32,2023,2024-12-06,2025-12-06,132.26,True
10000353,CUST-000353,NY,10059,48,2021,2024-06-10,2025-06-10,120.39,True
10000354,CUST-000354,NY,10313,43,2018,2024-08-30,2025-08-30,199.88,True
10000355,CUST-000355,NY,14225,62,2025,2024-01-02,2025-01-01,205.79,True
10000356,CUST-000356,NY,10023,40,2015,2024-12-24,2025-12-24,172.76,True
10000357,CUST-000357,NY,12070,37,2021,2024-08-23,2025-08-23,143.04,False
10000358,CUST-000358,NY,14216,57,2021,2024-12-02,2025-12-02,127.67,False
10000359,CUST-000359,OH,17290,50,2017,2024-02-02,2025-02-01,231.49,False
10000360,CUST-000360,PA,16743,52,2022,2024-01-23,2025-01-22,131.64,False
10000361,CUST-000361,PA,16092,54,2019,2024-02-12,2025-02-11,128.43,False
10000362,CUST-000362,NY,14224,49,2015,2024-03-26,2025-03-26,113.42,False
10000363,CUST-000363,NY,13548,35,2025,2024-01-08,2025-01-07,168.62,True
10000364,CUST-000364,PA,15985,69,2023,2024-05-11,2025-05-11,159.05,False
10000365,CUST-000365,NY,14220,47,2020,2024-02-14,2025-02-13,94.67,True
10000366,CUST-000366,NY,14204,32,2022,2024-12-14,2025-12-14,173.03,True
10000367,CUST-000367,NY,10138,30,2021,2024-08-07,2025-08-07,319.52,True
10000368,CUST-000368,OH,15856,33,2021,2024-02-29,2025-02-28,96.79,True
10000369,CUST-000369,NY,14218,44,2015,2024-03-13,2025-03-13,219.19,False
10000370,CUST-000370,OH,19123,55,2019,2024-08-14,2025-08-14,102.83,False
10000371,CUST-000371,NY,14204,50,2021,2024-10-23,2025-10-23,99.37,False
10000372,CUST-000372,PA,18752,53,2020,2024-10-13,2025-10-13,193.39,False
10000373,CUST-000373,NY,14226,48,2025,2024-08-19,2025-08-19,151.65,True
10000374,CUST-000374,PA,17758,30,2018,2024-09-26,2025-09-26,97.58,False
10000375,CUST-000375,NY,13401,46,2021,2024-04-05,2025-04-05,198.3,True
10000376,CUST-000376,NY,14220,59,2021,2024-10-12,2025-10-12,106.92,True
10000377,CUST-000377,NY,14207,49,2024,2024-09-22,2025-09-22,163.72,True
10000378,CUST-000378,NY,14209,60,2024,2024-06-07,2025-06-07,90.51,True
10000379,CUST-000379,OH,17473,49,2025,2024-09-11,2025-09-11,138.72,True
10000380,CUST-000380,NY,13519,28,2016,2024-09-30,2025-09-30,182.78,True
10000381,CUST-000381,NY,14224,48,2021,2024-02-18,2025-02-17,221.92,True
10000382,CUST-000382,CT,19549,38,2016,2024-01-25,2025-01-24,108.68,True
10000383,CUST-000383,CT,18214,45,2016,2024-05-28,2025-05-28,247.51,True
10000384,CUST-000384,PA,15679,64,2025,2024-02-01,2025-01-31,238.97,True
10000385,CUST-000385,NY,12508,35,2020,2024-04-16,2025-04-16,204.76,True
10000386,CUST-000386,NY,14201,34,2023,2024-03-18,2025-03-18,233.16,True
10000387,CUST-000387,NY,14217,44,2024,2024-09-14,2025-09-14,161.75,True
10000388,CUST-000388,CT,16014,61,2023,2024-11-26,2025-11-26,78.81,False
10000389,CUST-000389,NY,10200,22,2017,2024-05-30,2025-05-30,269.38,False
10000390,CUST-000390,CT,17327,48,2024,2024-10-29,2025-10-29,266.99,True
10000391,CUST-000391,PA,17175,46,2024,2024-03-31,2025-03-31,234.62,False
10000392,CUST-000392,NY,10200,40,2017,2024-05-07,2025-05-07,289.23,True
10000393,CUST-000393,CT,19520,47,2017,2024-12-24,2025-12-24,241.43,False
10000394,CUST-000394,NY,13538,54,2022,2024-03-04,2025-03-04,117.54,True
10000395,CUST-000395,NY,10235,54,2016,2024-10-15,2025-10-15,197.85,True
10000396,CUST-000396,NY,12425,29,2018,2024-09-09,2025-09-09,165.22,False
10000397,CUST-000397,NY,12446,33,2021,2024-04-24,2025-04-24,159.68,True
10000398,CUST-000398,NY,10459,36,2021,2024-04-28,2025-04-28,330.68,True
10000399,CUST-000399,CT,15920,34,2017,2024-02-01,2025-01-31,121.6,False
10000400,CUST-000400,NY,10428,50,2023,2024-06-10,2025-06-10,271.09,True
10000401,CUST-000401,NY,10272,48,2019,2024-03-31,2025-03-31,290.17,True
10000402,CUST-000402,PA,16452,52,2017,2024-06-15,2025-06-15,204.52,False
10000403,CUST-000403,OH,18195,52,2020,2024-11-29,2025-11-29,216.71,True
10000404,CUST-000404,NY,10431,40,2025,2024-02-17,2025-02-16,181.2,False
10000405,CUST-000405,PA,16532,73,2023,2024-01-09,2025-01-08,183.54,True
10000406,CUST-000406,OH,17868,65,2018,2024-05-30,2025-05-30,168.4,True
10000407,CUST-000407,NY,14214,35,2020,2024-09-25,2025-09-25,183.28,True
10000408,CUST-000408,NY,14203,56,2017,2024-04-09,2025-04-09,240.88,True
10000409,CUST-000409,CT,16964,43,2015,2024-09-02,2025-09-02,242.41,True
10000410,CUST-000410,NY,14218,38,2025,2024-05-07,2025-05-07,89.24,True
10000411,CUST-000411,NY,14219,38,2021,2024-10-03,2025-10-03,243.82,True
10000412,CUST-000412,NY,10351,49,2024,2024-12-27,2025-12-27,395.77,False
10000413,CUST-000413,NY,10082,41,2024,2024-10-12,2025-10-12,149.41,True
10000414,CUST-000414,NY,14223,48,2024,2024-12-29,2025-12-29,125.55,False
10000415,CUST-000415,NY,10410,52,2019,2024-04-08,2025-04-08,205.96,False
10000416,CUST-000416,NY,13543,40,2023,2024-09-10,2025-09-10,160.7,True
10000417,CUST-000417,NY,14220,39,2020,2024-07-17,2025-07-17,215.89,True
10000418,CUST-000418,NY,14215,45,2022,2024-05-03,2025-05-03,239.58,False
10000419,CUST-000419,NY,14214,47,2015,2024-01-16,2025-01-15,180.48,False
10000420,CUST-000420,NY,12488,53,2016,2024-03-29,2025-03-29,190.79,True
10000421,CUST-000421,PA,18833,43,2023,2024-02-20,2025-02-19,95.11,True
10000422,CUST-000422,CT,19578,54,2019,2024-04-11,2025-04-11,162.26,True
10000423,CUST-000423,NY,10026,51,2021,2024-07-18,2025-07-18,278.62,True
10000424,CUST-000424,NY,13196,37,2017,2024-08-30,2025-08-30,123.46,False
10000425,CUST-000425,NY,10334,31,2018,2024-08-04,2025-08-04,126.43,True
10000426,CUST-000426,CT,16529,35,2025,2024-01-03,2025-01-02,286.87,True
10000427,CUST-000427,NY,14209,62,2025,2024-10-26,2025-10-26,275.74,False
10000428,CUST-000428,PA,16353,45,2016,2024-12-08,2025-12-08,193.6,True
10000429,CUST-000429,PA,18857,55,2020,2024-10-04,2025-10-04,100.64,False
10000430,CUST-000430,NY,12544,35,2020,2024-05-02,2025-05-02,246.32,True
10000431,CUST-000431,NY,13190,57,2022,2024-11-17,2025-11-17,105.76,True
10000432,CUST-000432,PA,19437,37,2016,2024-08-23,2025-08-23,246.16,True
10000433,CUST-000433,CT,15035,49,2022,2024-09-01,2025-09-01,130.65,True
10000434,CUST-000434,OH,17464,46,2018,2024-11-09,2025-11-09,166.89,True
10000435,CUST-000435,OH,17521,43,2022,2024-10-24,2025-10-24,185.79,False
10000436,CUST-000436,OH,16069,50,2020,2024-09-19,2025-09-19,240.71,False
10000437,CUST-000437,NY,10444,33,2020,2024-06-16,2025-06-16,272.12,True
10000438,CUST-000438,OH,17495,66,2017,2024-06-05,2025-06-05,184.54,True
10000439,CUST-000439,PA,19483,59,2020,2024-09-13,2025-09-13,239.49,True
10000440,CUST-000440,NY,14203,59,2015,2024-04-07,2025-04-07,246.43,False
10000441,CUST-000441,NY,10026,47,2017,2024-06-25,2025-06-25,124.32,True
10000442,CUST-000442,PA,19335,31,2018,2024-09-27,2025-09-27,235.28,True
10000443,CUST-000443,NY,10295,38,2023,2024-07-23,2025-07-23,222.1,True
10000444,CUST-000444,NY,14206,53,2019,2024-06-16,2025-06-16,175.35,False
10000445,CUST-000445,CT,17486,33,2025,2024-01-03,2025-01-02,190.32,True
10000446,CUST-000446,NY,10341,55,2018,2024-07-31,2025-07-31,190.31,True
10000447,CUST-000447,NY,10253,41,2019,2024-08-10,2025-08-10,212.07,True
10000448,CUST-000448,CT,18765,33,2019,2024-07-09,2025-07-09,150.04,True
10000449,CUST-000449,NY,14223,54,2024,2024-02-01,2025-01-31,85.39,True
10000450,CUST-000450,NY,14210,57,2017,2024-11-23,2025-11-23,188.11,True
10000451,CUST-000451,NY,14228,45,2018,2024-08-10,2025-08-10,109.88,True
10000452,CUST-000452,NY,13230,24,2021,2024-09-23,2025-09-23,256.31,True
10000453,CUST-000453,NY,10468,46,2022,2024-08-18,2025-08-18,259.48,False
10000454,CUST-000454,CT,16491,30,2016,2024-06-27,2025-06-27,173.11,False
10000455,CUST-000455,CT,19237,66,2019,2024-10-28,2025-10-28,112.85,True
10000456,CUST-000456,NY,10066,64,2015,2024-09-25,2025-09-25,318.38,True
10000457,CUST-000457,PA,19403,46,2021,2024-05-21,2025-05-21,109.57,True
10000458,CUST-000458,NY,14224,42,2022,2024-12-04,2025-12-04,146.48,False
10000459,CUST-000459,NY,12163,50,2016,2024-09-20,2025-09-20,105.89,True
10000460,CUST-000460,NY,14227,72,2017,2024-07-29,2025-07-29,155.45,True
10000461,CUST-000461,NY,12494,37,2022,2024-04-18,2025-04-18,90.88,True
10000462,CUST-000462,CT,18797,30,2021,2024-11-07,2025-11-07,89.78,True
10000463,CUST-000463,OH,19011,55,2019,2024-10-25,2025-10-25,152.78,True
10000464,CUST-000464,PA,17031,46,2016,2024-09-29,2025-09-29,127.5,True
10000465,CUST-000465,OH,17909,50,2020,2024-05-13,2025-05-13,82.37,True
10000466,CUST-000466,OH,17889,42,2025,2024-12-08,2025-12-08,111.46,True
10000467,CUST-000467,CT,18456,32,2024,2024-11-06,2025-11-06,130.27,True
10000468,CUST-000468,NY,14203,51,2020,2024-09-22,2025-09-22,172.94,True
10000469,CUST-000469,NY,10001,18,2018,2024-12-09,2025-12-09,372.72,True
10000470,CUST-000470,NY,14225,58,2021,2024-11-19,2025-11-19,202.47,True
10000471,CUST-000471,PA,19573,45,2015,2024-04-26,2025-04-26,215.62,False
10000472,CUST-000472,NY,14217,33,2022,2024-01-15,2025-01-14,204.0,True
10000473,CUST-000473,NY,10274,45,2021,2024-05-20,2025-05-20,212.5,True
10000474,CUST-000474,NY,14224,49,2019,2024-06-27,2025-06-27,152.66,True
10000475,CUST-000475,NY,14222,49,2023,2024-07-29,2025-07-29,227.02,True
10000476,CUST-000476,NY,13121,41,2021,2024-08-01,2025-08-01,127.5,False
10000477,CUST-000477,CT,18668,37,2015,2024-10-05,2025-10-05,228.84,False
10000478,CUST-000478,PA,19179,51,2018,2024-11-06,2025-11-06,182.3,False
10000479,CUST-000479,NY,10425,48,2016,2024-04-23,2025-04-23,129.36,True
10000480,CUST-000480,NY,14224,56,2020,2024-01-27,2025-01-26,215.61,True
10000481,CUST-000481,NY,14219,44,2019,2024-04-19,2025-04-19,204.42,True
10000482,CUST-000482,NY,10047,65,2022,2024-02-10,2025-02-09,209.74,True
10000483,CUST-000483,NY,14216,51,2022,2024-03-26,2025-03-26,247.84,True
10000484,CUST-000484,CT,18538,54,2024,2024-12-26,2025-12-26,173.15,False
10000485,CUST-000485,CT,16453,71,2023,2024-03-30,2025-03-30,239.43,True
10000486,CUST-000486,NY,14228,33,2021,2024-11-07,2025-11-07,146.56,True
10000487,CUST-000487,OH,17391,43,2024,2024-12-01,2025-12-01,160.87,True
10000488,CUST-000488,NY,12821,36,2015,2024-07-15,2025-07-15,91.46,True
10000489,CUST-000489,NY,10334,31,2018,2024-01-07,2025-01-06,223.38,True
10000490,CUST-000490,NY,12681,45,2020,2024-06-10,2025-06-10,114.71,True
10000491,CUST-000491,CT,18050,26,2024,2024-11-24,2025-11-24,144.93,True
10000492,CUST-000492,OH,15442,26,2019,2024-07-18,2025-07-18,112.88,False
10000493,CUST-000493,NY,14219,57,2021,2024-12-21,2025-12-21,222.58,True
10000494,CUST-000494,PA,18988,39,2025,2024-10-21,2025-10-21,126.64,True
10000495,CUST-000495,NY,10349,43,2016,2024-02-10,2025-02-09,257.93,True
10000496,CUST-000496,NY,14224,66,2024,2024-11-18,2025-11-18,290.49,True
10000497,CUST-000497,NY,10246,41,2017,2024-06-16,2025-06-16,132.69,True
10000498,CUST-000498,PA,17171,38,2020,2024-09-22,2025-09-22,184.02,True
10000499,CUST-000499,NY,12100,45,2016,2024-09-07,2025-09-07,131.26,True
10000500,CUST-000500,NY,14223,53,2016,2024-01-30,2025-01-29,152.13,False
10000501,CUST-000501,NY,12875,50,2022,2024-09-30,2025-09-30,141.61,True
10000502,CUST-000502,NY,10360,47,2016,2024-10-24,2025-10-24,128.33,False
10000503,CUST-000503,NY,10464,49,2021,2024-04-23,2025-04-23,189.12,False
10000504,CUST-000504,NY,12351,49,2016,2024-10-05,2025-10-05,210.23,True
10000505,CUST-000505,OH,16558,38,2017,2024-09-25,2025-09-25,88.27,True
10000506,CUST-000506,NY,12603,18,2015,2024-11-23,2025-11-23,312.86,True
10000507,CUST-000507,NY,14215,42,2021,2024-12-14,2025-12-14,135.63,True
10000508,CUST-000508,NY,12543,28,2025,2024-06-22,2025-06-22,256.73,True
10000509,CUST-000509,PA,15616,44,2024,2024-10-19,2025-10-19,121.49,False
10000510,CUST-000510,PA,17137,46,2018,2024-11-25,2025-11-25,141.39,True
10000511,CUST-000511,NY,10329,55,2024,2024-05-23,2025-05-23,367.18,True
10000512,CUST-000512,CT,15979,40,2017,2024-08-27,2025-08-27,179.03,False
10000513,CUST-000513,NY,12361,52,2017,2024-01-20,2025-01-19,111.67,True
10000514,CUST-000514,PA,16901,42,2025,2024-08-19,2025-08-19,152.35,False
10000515,CUST-000515,PA,17371,59,2016,2024-06-05,2025-06-05,241.42,True
10000516,CUST-000516,NY,12043,32,2024,2024-01-05,2025-01-04,214.24,True
10000517,CUST-000517,NY,14221,62,2019,2024-05-26,2025-05-26,184.09,True
10000518,CUST-000518,NY,12475,46,2019,2024-01-09,2025-01-08,236.23,True
10000519,CUST-000519,PA,19546,46,2024,2024-09-26,2025-09-26,252.54,False
10000520,CUST-000520,CT,18881,41,2018,2024-05-02,2025-05-02,92.54,False
10000521,CUST-000521,NY,13090,30,2019,2024-05-19,2025-05-19,168.09,True
10000522,CUST-000522,OH,18054,54,2024,2024-11-28,2025-11-28,192.64,True
10000523,CUST-000523,OH,17714,39,2021,2024-05-18,2025-05-18,197.64,False
10000524,CUST-000524,CT,19124,52,2025,2024-04-07,2025-04-07,193.42,True
10000525,CUST-000525,NY,14203,48,2021,2024-07-23,2025-07-23,153.04,True
10000526,CUST-000526,NY,13133,38,2019,2024-01-26,2025-01-25,110.31,True
10000527,CUST-000527,NY,14212,44,2017,2024-04-06,2025-04-06,209.3,True
10000528,CUST-000528,OH,18254,43,2019,2024-06-12,2025-06-12,80.72,True
10000529,CUST-000529,OH,16073,50,2025,2024-10-10,2025-10-10,106.06,True
10000530,CUST-000530,NY,12913,23,2017,2024-11-13,2025-11-13,233.64,True
10000531,CUST-000531,NY,10343,54,2015,2024-03-12,2025-03-12,333.03,False
10000532,CUST-000532,NY,10331,58,2018,2024-06-23,2025-06-23,244.44,False
10000533,CUST-000533,PA,18920,36,2022,2024-08-29,2025-08-29,137.73,True
10000534,CUST-000534,NY,14210,36,2020,2024-03-17,2025-03-17,96.23,True
10000535,CUST-000535,NY,12385,33,2024,2024-05-10,2025-05-10,138.51,False
10000536,CUST-000536,NY,13206,36,2016,2024-09-26,2025-09-26,229.27,False
10000537,CUST-000537,NY,14217,33,2018,2024-05-30,2025-05-30,148.63,False
10000538,CUST-000538,CT,17735,53,2024,2024-05-23,2025-05-23,237.36,False
10000539,CUST-000539,NY,14208,56,2023,2024-01-05,2025-01-04,200.62,True
10000540,CUST-000540,PA,15491,46,2016,2024-01-16,2025-01-15,93.87,False
10000541,CUST-000541,CT,18156,24,2017,2024-11-26,2025-11-26,169.6,True
10000542,CUST-000542,PA,17610,53,2024,2024-08-05,2025-08-05,236.51,True
10000543,CUST-000543,NY,14205,49,2019,2024-09-02,2025-09-02,140.19,True
10000544,CUST-000544,PA,19391,56,2023,2024-03-18,2025-03-18,207.75,False
10000545,CUST-000545,NY,10283,25,2021,2024-08-03,2025-08-03,286.55,True
10000546,CUST-000546,CT,18996,47,2015,2024-03-15,2025-03-15,192.36,True
10000547,CUST-000547,NY,13870,32,2021,2024-11-13,2025-11-13,162.7,True
10000548,CUST-000548,NY,10172,29,2017,2024-11-22,2025-11-22,287.66,True
10000549,CUST-000549,NY,14219,39,2024,2024-07-17,2025-07-17,138.37,False
10000550,CUST-000550,NY,13423,51,2017,2024-03-06,2025-03-06,128.72,False
10000551,CUST-000551,NY,14225,26,2019,2024-02-05,2025-02-04,93.98,False
10000552,CUST-000552,NY,10397,47,2020,2024-06-23,2025-06-23,192.71,True
10000553,CUST-000553,NY,13025,34,2018,2024-09-16,2025-09-16,180.78,True
10000554,CUST-000554,OH,15002,43,2017,2024-09-24,2025-09-24,157.32,True
10000555,CUST-000555,NY,10100,48,2021,2024-08-18,2025-08-18,141.75,False
10000556,CUST-000556,NY,14223,59,2015,2024-12-22,2025-12-22,236.82,False
10000557,CUST-000557,NY,13165,48,2024,2024-08-14,2025-08-14,154.99,True
10000558,CUST-000558,NY,10295,36,2015,2024-10-31,2025-10-31,185.67,True
10000559,CUST-000559,NY,10368,53,2024,2024-12-27,2025-12-27,256.91,False
10000560,CUST-000560,NY,13636,43,2020,2024-04-21,2025-04-21,231.36,False
10000561,CUST-000561,NY,14228,61,2025,2024-11-10,2025-11-10,267.14,True
10000562,CUST-000562,CT,16665,36,2020,2024-06-05,2025-06-05,247.85,False
10000563,CUST-000563,NY,13153,67,2023,2024-10-25,2025-10-25,81.84,False
10000564,CUST-000564,CT,18945,30,2017,2024-08-13,2025-08-13,202.86,True
10000565,CUST-000565,OH,17155,37,2023,2024-08-07,2025-08-07,231.04,True
10000566,CUST-000566,OH,17288,57,2016,2024-05-01,2025-05-01,86.61,False
10000567,CUST-000567,NY,10047,26,2019,2024-12-20,2025-12-20,250.41,True
10000568,CUST-000568,NY,14202,36,2015,2024-10-11,2025-10-11,77.48,True
10000569,CUST-000569,NY,14210,37,2025,2024-08-12,2025-08-12,242.25,False
10000570,CUST-000570,NY,10034,47,2017,2024-04-06,2025-04-06,324.5,True
10000571,CUST-000571,OH,18088,39,2017,2024-05-02,2025-05-02,237.78,True
10000572,CUST-000572,PA,15801,53,2023,2024-07-01,2025-07-01,96.87,True
10000573,CUST-000573,NY,13700,35,2025,2024-05-16,2025-05-16,100.26,True
10000574,CUST-000574,OH,16950,28,2016,2024-07-27,2025-07-27,234.19,True
10000575,CUST-000575,NY,14218,27,2025,2024-11-21,2025-11-21,232.01,True
10000576,CUST-000576,NY,14211,30,2025,2024-06-14,2025-06-14,237.62,True
10000577,CUST-000577,OH,18562,51,2015,2024-10-15,2025-10-15,208.47,False
10000578,CUST-000578,PA,17141,51,2016,2024-12-22,2025-12-22,150.97,False
10000579,CUST-000579,OH,16968,43,2020,2024-05-29,2025-05-29,87.03,True
10000580,CUST-000580,NY,14217,72,2022,2024-08-06,2025-08-06,224.52,True
10000581,CUST-000581,NY,10223,34,2019,2024-11-23,2025-11-23,271.67,True
10000582,CUST-000582,NY,14226,57,2017,2024-06-03,2025-06-03,174.8,True
10000583,CUST-000583,NY,12436,18,2015,2024-09-01,2025-09-01,318.53,True
10000584,CUST-000584,OH,15582,63,2017,2024-06-27,2025-06-27,194.4,False
10000585,CUST-000585,PA,15121,46,2017,2024-05-19,2025-05-19,181.77,True
10000586,CUST-000586,OH,15670,46,2022,2024-08-30,2025-08-30,171.94,False
10000587,CUST-000587,NY,14227,43,2015,2024-01-05,2025-01-04,77.82,False
10000588,CUST-000588,NY,14213,39,2016,2024-04-13,2025-04-13,149.73,True
10000589,CUST-000589,NY,14223,57,2025,2024-07-10,2025-07-10,113.77,True
10000590,CUST-000590,NY,14223,36,2019,2024-02-13,2025-02-12,236.21,True
10000591,CUST-000591,OH,17015,40,2019,2024-05-28,2025-05-28,217.4,True
10000592,CUST-000592,NY,13777,25,2023,2024-09-09,2025-09-09,113.65,False
10000593,CUST-000593,NY,14204,37,2019,2024-05-10,2025-05-10,202.51,False
10000594,CUST-000594,NY,12689,63,2024,2024-02-25,2025-02-24,97.31,True
10000595,CUST-000595,OH,17866,34,2017,2024-08-15,2025-08-15,193.18,True
10000596,CUST-000596,OH,15853,33,2017,2024-07-17,2025-07-17,104.0,False
10000597,CUST-000597,CT,15643,55,2022,2024-07-23,2025-07-23,76.37,True
10000598,CUST-000598,PA,16546,56,2017,2024-03-01,2025-03-01,230.97,False
10000599,CUST-000599,OH,19404,37,2020,2024-07-28,2025-07-28,200.42,True
10000600,CUST-000600,NY,14212,34,2017,2024-10-19,2025-10-19,170.41,True
10000601,CUST-000601,NY,13162,35,2025,2024-11-15,2025-11-15,239.31,True
10000602,CUST-000602,OH,18208,50,2018,2024-03-08,2025-03-08,82.2,True
10000603,CUST-000603,NY,12901,30,2017,2024-08-10,2025-08-10,163.36,False
10000604,CUST-000604,OH,18858,53,2015,2024-06-12,2025-06-12,92.94,True
10000605,CUST-000605,NY,14221,36,2019,2024-06-20,2025-06-20,200.19,False
10000606,CUST-000606,NY,14210,28,2020,2024-08-14,2025-08-14,78.37,True
10000607,CUST-000607,NY,10417,37,2017,2024-06-12,2025-06-12,244.28,True
10000608,CUST-000608,NY,10409,39,2016,2024-11-02,2025-11-02,131.5,True
10000609,CUST-000609,CT,18051,41,2025,2024-11-16,2025-11-16,271.51,True
10000610,CUST-000610,NY,10408,30,2025,2024-04-21,2025-04-21,406.97,False
10000611,CUST-000611,NY,14225,43,2019,2024-11-23,2025-11-23,144.77,True
10000612,CUST-000612,NY,10280,64,2018,2024-05-06,2025-05-06,160.67,True
10000613,CUST-000613,NY,12867,41,2015,2024-03-09,2025-03-09,149.24,True
10000614,CUST-000614,OH,17467,27,2022,2024-02-05,2025-02-04,235.18,True
10000615,CUST-000615,NY,14225,32,2024,2024-08-23,2025-08-23,259.17,True
10000616,CUST-000616,NY,14228,40,2021,2024-10-21,2025-10-21,159.27,False
10000617,CUST-000617,NY,12140,59,2018,2024-01-05,2025-01-04,182.48,True
10000618,CUST-000618,PA,17983,46,2016,2024-01-22,2025-01-21,75.89,False
10000619,CUST-000619,CT,15633,52,2015,2024-03-06,2025-03-06,133.24,False
10000620,CUST-000620,CT,17622,63,2016,2024-04-14,2025-04-14,241.71,False
10000621,CUST-000621,NY,10257,54,2021,2024-01-09,2025-01-08,175.08,True
10000622,CUST-000622,OH,18246,56,2018,2024-11-28,2025-11-28,158.86,True
10000623,CUST-000623,NY,10307,43,2016,2024-08-09,2025-08-09,218.33,True
10000624,CUST-000624,OH,16042,45,2024,2024-03-21,2025-03-21,135.3,True
10000625,CUST-000625,OH,16116,52,2022,2024-04-13,2025-04-13,84.27,True
10000626,CUST-000626,OH,17699,38,2018,2024-05-04,2025-05-04,78.3,False
10000627,CUST-000627,NY,14203,37,2016,2024-12-10,2025-12-10,230.24,True
10000628,CUST-000628,NY,13412,39,2022,2024-10-03,2025-10-03,171.15,False
10000629,CUST-000629,NY,10035,68,2019,2024-07-24,2025-07-24,170.03,True
10000630,CUST-000630,NY,14224,31,2022,2024-03-08,2025-03-08,188.99,False
10000631,CUST-000631,NY,10287,42,2022,2024-01-17,2025-01-16,305.04,True
10000632,CUST-000632,PA,18641,57,2020,2024-12-20,2025-12-20,204.44,True
10000633,CUST-000633,NY,14222,25,2025,2024-06-18,2025-06-18,235.35,True
10000634,CUST-000634,NY,12964,44,2023,2024-02-05,2025-02-04,231.45,False
10000635,CUST-000635,NY,10464,40,2021,2024-02-01,2025-01-31,291.1,True
10000636,CUST-000636,CT,15898,30,2019,2024-07-17,2025-07-17,220.93,True
10000637,CUST-000637,NY,13460,65,2024,2024-06-27,2025-06-27,142.5,True
10000638,CUST-000638,NY,14226,61,2018,2024-05-06,2025-05-06,217.42,True
10000639,CUST-000639,CT,16029,20,2024,2024-09-03,2025-09-03,355.0,True
10000640,CUST-000640,NY,13439,58,2016,2024-05-16,2025-05-16,200.18,True
10000641,CUST-000641,NY,14204,63,2025,2024-12-20,2025-12-20,129.87,False
10000642,CUST-000642,NY,13520,28,2019,2024-07-23,2025-07-23,151.74,True
10000643,CUST-000643,OH,15186,51,2017,2024-08-19,2025-08-19,225.9,False
10000644,CUST-000644,NY,10126,42,2024,2024-03-30,2025-03-30,311.45,True
10000645,CUST-000645,NY,14223,44,2016,2024-08-11,2025-08-11,136.13,True
10000646,CUST-000646,NY,13763,46,2017,2024-02-08,2025-02-07,175.2,True
10000647,CUST-000647,NY,10208,46,2021,2024-09-10,2025-09-10,184.55,True
10000648,CUST-000648,NY,14211,37,2017,2024-07-03,2025-07-03,171.31,False
10000649,CUST-000649,NY,14209,49,2024,2024-09-07,2025-09-07,119.8,True
10000650,CUST-000650,NY,10135,60,2016,2024-03-06,2025-03-06,260.03,True
10000651,CUST-000651,PA,16774,46,2016,2024-08-17,2025-08-17,156.91,True
10000652,CUST-000652,OH,17159,43,2022,2024-03-04,2025-03-04,201.51,False
10000653,CUST-000653,OH,19393,39,2018,2024-12-23,2025-12-23,105.81,True
10000654,CUST-000654,NY,13642,53,2018,2024-03-16,2025-03-16,77.08,True
10000655,CUST-000655,CT,17678,34,2019,2024-03-29,2025-03-29,122.55,True
10000656,CUST-000656,OH,16978,66,2021,2024-01-27,2025-01-26,212.05,True
10000657,CUST-000657,OH,18421,42,2022,2024-12-06,2025-12-06,92.61,True
10000658,CUST-000658,NY,14211,29,2017,2024-06-05,2025-06-05,184.52,True
10000659,CUST-000659,PA,18868,36,2021,2024-06-25,2025-06-25,80.08,False
10000660,CUST-000660,PA,18129,39,2023,2024-02-27,2025-02-26,201.34,False
10000661,CUST-000661,NY,12244,65,2019,2024-05-18,2025-05-18,172.0,True
